## -------------------------------------------------------------------------- ##
##
## THIS IS THE DATA FILE
## 
## This file contains data and quantities used to condition the model
##
## The main directory for recent data for each new year is:
## S:\Region1Shared-DCF\Research\Herring-Dive Fisheries\Herring\Year [year] Forecasts
## 
## A: total annual catch entries are to be presented in US short tons;
##    (these will be converted in-model to metric tons)
##
## B: weights-at-age are to be presented in grams
##
## C: catch-composition and spawner-composition are proportions;
##    (these should sum to 1 for each year)
##
## D: egg-deposition presented in trillions
##
## E: total annual catch should be presented to two decimal places (where possible);
##    constrain other entries to four decimal places
##
## F: *missing* data should be entered as '-9', not '0'
##
## G: use '#' as comment character for this file
##
## -------------------------------------------------------------------------- ##

## -------------------------------------------------------------------------- ##
## MODEL DIMENSIONS (Let the data define the model dimensions)
## -------------------------------------------------------------------------- ##
#- First year of data (dat_syr)
	1974
#- Last year of data (dat_nyr)
	2015
#- First year for model (mod_syr)
	1988
#- Last year for model (mod_nyr)
	2015
#- Youngest age class in model (sage)
	3
#- Plus group age class in the model (nage)
	8
## -------------------------------------------------------------------------- ##

## -------------------------------------------------------------------------- ##
## FECUNDITY REGRESSION COEFFICIENTS
## -------------------------------------------------------------------------- ##
#- Number of Fecundity blocks
	1
#- terminal block year for change in Fecundity
	2015
#- Slope of the regression line
	210.5
#- Intercept of regression line
	1092.3

## -------------------------------------------------------------------------- ##
## TOTAL ANNUAL CATCH (SHORT TONS)
## -------------------------------------------------------------------------- ##
#Year  Catch.ton  log.se
1974     594.000     0.1
1975     300.500     0.1
1976     224.575     0.1
1977     622.384     0.1
1978      29.133     0.1
1979       0.000     0.1
1980     218.461     0.1
1981       0.000     0.1
1982     608.144     0.1
1983     138.752     0.1
1984       0.000     0.1
1985       0.000     0.1
1986     235.500     0.1
1987    1230.939     0.1
1988    2014.022     0.1
1989    1691.394     0.1
1990    3220.844     0.1
1991    3272.542     0.1
1992    2316.430     0.1
1993     668.000     0.1
1994     823.500     0.1
1995     499.000     0.1
1996     739.375     0.1
1997     892.000     0.1
1998     778.998     0.1
1999     602.313     0.1
2000     346.228     0.1
2001     407.600     0.1
2002     391.788     0.1
2003     414.663     0.1
2004     644.650     0.1
2005     875.310     0.1
2006     943.705     0.1
2007     756.189     0.1
2008    1059.715     0.1
2009     862.513     0.1
2010     593.700     0.1
2011     562.883     0.1
2012     571.704     0.1
2013     921.490     0.1
2014     825.303     0.1
2015    2119.450     0.1

## -------------------------------------------------------------------------- ##
## - spawner weight-at-age  (obs_sp_waa) matrix(1,dyrs,1,nages)       			  ##
## - ~\AWL\AWL Datasets and Summaries.xlsx                                    ##
## -------------------------------------------------------------------------- ##
#Year Spawn Weight-at-age 3-8+ years (units = grams)
1974 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1975 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1976 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1977 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1978 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1979 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1980 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1981 63.58300 105.00000 134.00000 142.0000 188.0000 150.7500
1982 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1983 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1984 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1985 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1986 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1987 63.58300  86.35700 105.57100 123.9290 141.4290 150.7500
1988 66.00000  91.00000 102.00000 127.0000 147.0000 168.0000
1989 61.00000  86.00000 103.00000 123.0000 137.0000 152.0000
1990 68.00000  92.00000 110.00000 121.0000 140.0000 165.0000
1991 66.00000  75.00000 102.00000 117.0000 129.0000 145.0000
1992 62.50000  84.50000  97.00000 122.5000 128.0000 140.5000
1993 58.00000  71.00000  91.00000 115.0000 121.0000 134.0000
1994 50.32000  74.12800  98.88100 115.1260 136.9710 154.1760
1995 62.50000  80.10300  85.88000 108.7700 124.1980 140.5630
1996 66.20700  85.16900  96.20000 119.4360 135.2960 146.5000
1997 71.58800  88.39300 104.15700 117.9750 126.7280 140.6210
1998 59.66700  75.43200  99.73500 112.3710 125.4330 144.9400
1999 61.75000  80.49400  91.71400 106.4610 121.5710 129.0000
2000 67.41300  82.44600  99.22100 115.2650 123.8100 130.5000
2001 62.33300  81.84700  99.04800 113.5860 126.7500 130.5160
2002 60.28800  83.46700  98.99900 108.3330 118.0690 128.7160
2003 64.22700  82.58900 105.22400 118.7250 133.8430 145.9060
2004 62.58000  75.77200  82.73400  98.3080 110.7450 121.8330
2005 57.98700  68.90300  89.65500  98.8880 108.4360 115.3480
2006 62.74500  76.29500  95.94600 102.2870 106.8350 137.3180
2007 59.27700  72.81900  88.03400 102.9880 112.6690 127.6430
2008 59.95700  73.41600  87.21500 100.7000 102.3140 123.9760
2009 60.98600  74.57600  85.93400  94.3180 109.8080 119.9100
2010 61.23000  76.57700  88.43400  97.6270 112.5770 118.3550
2011 62.29900  72.64000  89.72800 100.4700 110.8020 122.2500
2012 53.65200  70.20900  81.10400  93.9480  91.8000 111.0450
2013 56.61000  72.74300  90.46700  97.9720 115.2200 120.3030
2014 58.70000  74.56800  91.07360 104.3315 112.1038 123.8351
2015 59.59708  70.08571  88.73488 101.7320 107.0681 122.5914

## -------------------------------------------------------------------------- ##
## - commercial catch weight-at-age  (obs_c_waa) matrix(1,dyrs,1,nages)       ##
## - ~\AWL\AWL Datasets and Summaries.xlsx   - TABLE 5                        ##
##                                                                            ##
## -------------------------------------------------------------------------- ##
#Year Commercial catch Weight-at-age 3-8+ (units = grams)
